/************************************************************************
*
*	FILENAME		:	clsp_334.tab
*
*	DESCRIPTION		:	LSP codebooks:  split VQ with 3 codebooks.
*					The LSPs are in the cosine domain (-1, 1) in Q15
*
* 					codebook    	vector dimension        number of vectors
*					~~~~~~~~   	~~~~~~~~~~~~~         ~~~~~~~~~~~~~~
*					        1			3		256	(8 bits)
*					        2			3		512	(9 bits)
*					        3			4		512	(9 bits)
*
************************************************************************/

#define dim_dic1		3
#define dim_dic2		3
#define dim_dic3		4
#define taille_dic1	256
#define taille_dic2	512
#define taille_dic3	512

/*-----------------------------------------*
 * 1st codebook:   lsp0 to lsp2            *
 *-----------------------------------------*/

static Word16 dico1_clsp[taille_dic1*dim_dic1] = {
      16231 * 2,     16091 * 2,     15682 * 2,
      10117 * 2,      7427 * 2,      1579 * 2,
       9646 * 2,      8099 * 2,      2184 * 2,
      10789 * 2,      7148 * 2,      -115 * 2,
      10538 * 2,      8395 * 2,       577 * 2,
      10523 * 2,      7909 * 2,      2683 * 2,
      11293 * 2,      7494 * 2,      1440 * 2,
      11121 * 2,      8682 * 2,      1598 * 2,
      10387 * 2,      8722 * 2,      2843 * 2,
      11092 * 2,      7990 * 2,      3176 * 2,
      11790 * 2,      8511 * 2,      2266 * 2,
      10995 * 2,      9415 * 2,      2452 * 2,
      11666 * 2,      8212 * 2,      3760 * 2,
      11999 * 2,      9089 * 2,      3774 * 2,
      12268 * 2,      9210 * 2,      2028 * 2,
      11821 * 2,      9800 * 2,      3288 * 2,
      11424 * 2,      9183 * 2,      4356 * 2,
      12664 * 2,      9221 * 2,      3093 * 2,
      12343 * 2,      9929 * 2,      3844 * 2,
      11318 * 2,     10061 * 2,      4382 * 2,
      12362 * 2,      9114 * 2,      4908 * 2,
      12753 * 2,     10503 * 2,      3698 * 2,
      12985 * 2,      9731 * 2,      4733 * 2,
      11892 * 2,      9626 * 2,      5588 * 2,
      12458 * 2,     10370 * 2,      5601 * 2,
      11854 * 2,     10622 * 2,      5262 * 2,
      12878 * 2,      8886 * 2,      5806 * 2,
      12559 * 2,      9585 * 2,      6659 * 2,
      13068 * 2,     10386 * 2,      6203 * 2,
      12633 * 2,     11087 * 2,      6026 * 2,
      12186 * 2,     10894 * 2,      6938 * 2,
      11920 * 2,      9993 * 2,      7144 * 2,
      13104 * 2,     11211 * 2,      6967 * 2,
      13164 * 2,     10142 * 2,      7665 * 2,
      12367 * 2,      9323 * 2,      7804 * 2,
      12585 * 2,     10879 * 2,      8219 * 2,
      12317 * 2,     10251 * 2,      8449 * 2,
      12720 * 2,     11567 * 2,      8102 * 2,
      13234 * 2,      9369 * 2,      8463 * 2,
      11548 * 2,      9421 * 2,      8254 * 2,
      13249 * 2,      8973 * 2,      7039 * 2,
      12176 * 2,      8597 * 2,      6758 * 2,
      11461 * 2,      9342 * 2,      6748 * 2,
      10742 * 2,      8788 * 2,      7518 * 2,
      10806 * 2,      9124 * 2,      6235 * 2,
      10997 * 2,      8275 * 2,      6159 * 2,
      11560 * 2,      8613 * 2,      5437 * 2,
      12283 * 2,      8066 * 2,      5739 * 2,
      11068 * 2,      7556 * 2,      5368 * 2,
      10110 * 2,      8304 * 2,      6289 * 2,
      10311 * 2,      7972 * 2,      5163 * 2,
      10441 * 2,      7206 * 2,      5823 * 2,
      10880 * 2,      8468 * 2,      4478 * 2,
      11908 * 2,      7316 * 2,      5254 * 2,
      10635 * 2,      9226 * 2,      4414 * 2,
       9984 * 2,      8256 * 2,      4205 * 2,
       9275 * 2,      7592 * 2,      5010 * 2,
      12135 * 2,      8005 * 2,      4117 * 2,
      12553 * 2,      7346 * 2,      4798 * 2,
      12699 * 2,      8151 * 2,      2816 * 2,
      13136 * 2,      8345 * 2,      4614 * 2,
      12192 * 2,      7482 * 2,      1678 * 2,
      13413 * 2,      7358 * 2,      3703 * 2,
      13403 * 2,      6763 * 2,      5157 * 2,
      13300 * 2,      7614 * 2,      5971 * 2,
      13940 * 2,      8404 * 2,      3784 * 2,
      13777 * 2,      8074 * 2,      5441 * 2,
      13465 * 2,      9081 * 2,      2751 * 2,
      13567 * 2,      9647 * 2,      4283 * 2,
      14428 * 2,      7463 * 2,      4258 * 2,
      14332 * 2,      9351 * 2,      4182 * 2,
      14393 * 2,      8218 * 2,      2867 * 2,
      14276 * 2,      9080 * 2,      6060 * 2,
      14076 * 2,      9711 * 2,      2470 * 2,
      13630 * 2,      9696 * 2,      5808 * 2,
      14679 * 2,      9709 * 2,      2242 * 2,
      14160 * 2,     10997 * 2,      4409 * 2,
      13309 * 2,     10327 * 2,      2581 * 2,
      13224 * 2,     10865 * 2,      4126 * 2,
      14552 * 2,     11321 * 2,      4526 * 2,
      13808 * 2,     11509 * 2,      4970 * 2,
      13475 * 2,     10927 * 2,      5633 * 2,
      13018 * 2,     11618 * 2,      4262 * 2,
      13931 * 2,     12153 * 2,      3241 * 2,
      13376 * 2,     12029 * 2,      5980 * 2,
      12334 * 2,     10978 * 2,      3108 * 2,
      13728 * 2,     10999 * 2,      1834 * 2,
      14883 * 2,     11658 * 2,      3750 * 2,
      13940 * 2,     10644 * 2,      6944 * 2,
      14216 * 2,     12662 * 2,      6727 * 2,
      13652 * 2,     12582 * 2,      7202 * 2,
      13647 * 2,     11561 * 2,      8042 * 2,
      13073 * 2,     12210 * 2,      7825 * 2,
      13021 * 2,     11362 * 2,      9396 * 2,
      13850 * 2,     12600 * 2,      9870 * 2,
      13321 * 2,     12442 * 2,     10862 * 2,
      12641 * 2,     10336 * 2,      1486 * 2,
      12993 * 2,     11301 * 2,      1024 * 2,
      12026 * 2,     10336 * 2,      1353 * 2,
      14249 * 2,     10493 * 2,      1174 * 2,
      12910 * 2,      8766 * 2,      1401 * 2,
      13576 * 2,      9065 * 2,       929 * 2,
      13237 * 2,     10168 * 2,        45 * 2,
      12659 * 2,      9572 * 2,      -237 * 2,
      12200 * 2,      8811 * 2,       539 * 2,
      11676 * 2,      9627 * 2,       701 * 2,
      13175 * 2,      7994 * 2,      -647 * 2,
      14274 * 2,      8614 * 2,      1030 * 2,
      11770 * 2,      7827 * 2,       402 * 2,
      12397 * 2,      7494 * 2,      -904 * 2,
      11242 * 2,      8488 * 2,      -714 * 2,
      11883 * 2,      8572 * 2,     -2307 * 2,
      12942 * 2,      8137 * 2,     -2821 * 2,
      14047 * 2,      7675 * 2,     -1923 * 2,
      12011 * 2,      6420 * 2,     -3262 * 2,
      10184 * 2,      7669 * 2,     -1818 * 2,
      10155 * 2,      6096 * 2,     -1676 * 2,
      13048 * 2,      5362 * 2,     -4666 * 2,
      13653 * 2,      6231 * 2,     -5460 * 2,
      11925 * 2,      4015 * 2,     -5430 * 2,
      10735 * 2,      3346 * 2,     -3524 * 2,
       9349 * 2,      4598 * 2,     -3399 * 2,
      11031 * 2,      2014 * 2,     -5157 * 2,
       9330 * 2,      2646 * 2,     -5465 * 2,
       9374 * 2,      1306 * 2,     -3874 * 2,
      11556 * 2,       299 * 2,     -4747 * 2,
       9264 * 2,      1787 * 2,     -2708 * 2,
      10938 * 2,       -42 * 2,     -3854 * 2,
       9077 * 2,       249 * 2,     -2965 * 2,
       9951 * 2,      -643 * 2,     -4696 * 2,
       8695 * 2,       -70 * 2,     -3650 * 2,
       8193 * 2,       664 * 2,     -4738 * 2,
       8925 * 2,      -879 * 2,     -2873 * 2,
       8632 * 2,       644 * 2,     -2251 * 2,
      10049 * 2,      -345 * 2,     -1940 * 2,
       8812 * 2,     -1699 * 2,     -4282 * 2,
       7585 * 2,     -1492 * 2,     -3374 * 2,
       7321 * 2,      -662 * 2,     -4259 * 2,
       8513 * 2,      -862 * 2,     -5444 * 2,
       6425 * 2,       426 * 2,     -4076 * 2,
       7536 * 2,      1957 * 2,     -3948 * 2,
       6558 * 2,      1461 * 2,     -4873 * 2,
       5999 * 2,      -265 * 2,     -5358 * 2,
       5657 * 2,       348 * 2,     -4658 * 2,
       5488 * 2,      1123 * 2,     -3537 * 2,
       5150 * 2,        51 * 2,     -3476 * 2,
       5222 * 2,      -943 * 2,     -4507 * 2,
       4581 * 2,       362 * 2,     -4293 * 2,
       4868 * 2,      1676 * 2,     -5157 * 2,
       4431 * 2,      1543 * 2,     -4063 * 2,
       3850 * 2,       845 * 2,     -4686 * 2,
       4059 * 2,      -107 * 2,     -3395 * 2,
       4527 * 2,      1273 * 2,     -2949 * 2,
       3735 * 2,       744 * 2,     -3093 * 2,
       3082 * 2,      1200 * 2,     -4127 * 2,
       3405 * 2,      1879 * 2,     -3231 * 2,
       4594 * 2,      2463 * 2,     -3711 * 2,
       2999 * 2,       103 * 2,     -3506 * 2,
       2380 * 2,       690 * 2,     -3330 * 2,
       3339 * 2,       658 * 2,     -2070 * 2,
       2691 * 2,      1302 * 2,     -1971 * 2,
       3346 * 2,       -52 * 2,     -1960 * 2,
       2814 * 2,      -501 * 2,     -3150 * 2,
       2052 * 2,        79 * 2,     -2475 * 2,
       2320 * 2,      -560 * 2,     -2143 * 2,
       2676 * 2,       627 * 2,     -1273 * 2,
       2770 * 2,     -1345 * 2,     -2640 * 2,
       4487 * 2,       171 * 2,     -2513 * 2,
       4378 * 2,      -681 * 2,     -2521 * 2,
       3230 * 2,     -1229 * 2,     -3412 * 2,
       2693 * 2,     -2022 * 2,     -3359 * 2,
       4176 * 2,      -888 * 2,     -3993 * 2,
       3523 * 2,     -2141 * 2,     -3983 * 2,
       3004 * 2,      -293 * 2,     -4569 * 2,
       3375 * 2,     -1360 * 2,     -4767 * 2,
       4100 * 2,     -1735 * 2,     -5277 * 2,
       4204 * 2,      -302 * 2,     -5248 * 2,
       2085 * 2,      -979 * 2,     -4878 * 2,
       2646 * 2,     -1469 * 2,     -5896 * 2,
       3291 * 2,      -357 * 2,     -5984 * 2,
       2098 * 2,       152 * 2,     -5496 * 2,
       3851 * 2,     -1336 * 2,     -6741 * 2,
       2411 * 2,     -1002 * 2,     -6998 * 2,
       4221 * 2,     -2346 * 2,     -6013 * 2,
       1591 * 2,     -1869 * 2,     -6561 * 2,
       1203 * 2,      -796 * 2,     -6075 * 2,
       1744 * 2,     -2522 * 2,     -5654 * 2,
       2310 * 2,     -3164 * 2,     -6344 * 2,
       1385 * 2,     -1923 * 2,     -4877 * 2,
       1045 * 2,     -2988 * 2,     -6886 * 2,
       1018 * 2,     -3544 * 2,     -5868 * 2,
       2581 * 2,     -3527 * 2,     -5340 * 2,
        441 * 2,     -2748 * 2,     -5208 * 2,
       1814 * 2,     -3242 * 2,     -4644 * 2,
       1316 * 2,     -3962 * 2,     -6696 * 2,
       1858 * 2,     -2301 * 2,     -4189 * 2,
        -49 * 2,     -3715 * 2,     -6801 * 2,
        -16 * 2,     -4707 * 2,     -6171 * 2,
       1248 * 2,     -4592 * 2,     -7268 * 2,
       1512 * 2,     -3646 * 2,     -7795 * 2,
      -1013 * 2,     -2955 * 2,     -6031 * 2,
        -92 * 2,     -2204 * 2,     -7396 * 2,
        255 * 2,     -4976 * 2,     -7893 * 2,
       3177 * 2,     -4114 * 2,     -6632 * 2,
       1920 * 2,     -5053 * 2,     -9114 * 2,
       3872 * 2,     -3048 * 2,     -7641 * 2,
       4455 * 2,     -3457 * 2,     -6789 * 2,
       3806 * 2,     -2934 * 2,     -4924 * 2,
       5509 * 2,     -2502 * 2,     -6742 * 2,
       5692 * 2,     -1390 * 2,     -5591 * 2,
       6772 * 2,     -2446 * 2,     -4848 * 2,
       5667 * 2,     -1925 * 2,     -3815 * 2,
       4441 * 2,       625 * 2,     -6528 * 2,
       5532 * 2,     -1052 * 2,     -3049 * 2,
       7978 * 2,      -858 * 2,     -6705 * 2,
       3643 * 2,      1692 * 2,     -5218 * 2,
       5975 * 2,      2763 * 2,     -4375 * 2,
       2361 * 2,       891 * 2,     -5213 * 2,
       1718 * 2,      -991 * 2,     -4008 * 2,
       1651 * 2,       -61 * 2,     -3633 * 2,
       4489 * 2,      3255 * 2,     -2982 * 2,
       1208 * 2,      -990 * 2,     -2970 * 2,
       -338 * 2,     -2055 * 2,     -4560 * 2,
       6498 * 2,      1132 * 2,      -164 * 2,
       7336 * 2,       403 * 2,      -675 * 2,
       8818 * 2,      1050 * 2,      -967 * 2,
       8652 * 2,      1072 * 2,      -293 * 2,
       8291 * 2,      1571 * 2,       303 * 2,
       9525 * 2,       235 * 2,     -1134 * 2,
       9652 * 2,      1049 * 2,     -1668 * 2,
       9069 * 2,      2296 * 2,       828 * 2,
       9526 * 2,      2265 * 2,      1359 * 2,
      10787 * 2,     -1109 * 2,     -3223 * 2,
       7767 * 2,      5486 * 2,     -3086 * 2,
      11690 * 2,     -1931 * 2,     -4657 * 2,
       8997 * 2,     -3150 * 2,     -5482 * 2,
      12107 * 2,      -782 * 2,     -5986 * 2,
      13013 * 2,       511 * 2,     -5164 * 2,
      14172 * 2,       840 * 2,     -4841 * 2,
      14794 * 2,      7792 * 2,     -3028 * 2,
      14596 * 2,      7581 * 2,      -813 * 2,
       8808 * 2,      7531 * 2,      2912 * 2,
      13790 * 2,     10971 * 2,     -1294 * 2 };


/*-----------------------------------------*
 * 3nd codebook:   lsp6 to lsp9            *
 *-----------------------------------------*/

static Word16 dico3_clsp[taille_dic3*dim_dic3] = {

       2258 * 2,     -3027 * 2,    -14154 * 2,    -15275 * 2,
       2617 * 2,     -2421 * 2,    -13423 * 2,    -14666 * 2,
       1491 * 2,     -4636 * 2,    -13353 * 2,    -15066 * 2,
       4111 * 2,     -2037 * 2,    -13313 * 2,    -14464 * 2,
       2450 * 2,     -2406 * 2,    -12501 * 2,    -14033 * 2,
       2373 * 2,     -4492 * 2,    -11954 * 2,    -15115 * 2,
       3913 * 2,     -3857 * 2,    -11915 * 2,    -15152 * 2,
       3423 * 2,     -1758 * 2,    -11741 * 2,    -15053 * 2,
       3765 * 2,     -3882 * 2,    -12788 * 2,    -13519 * 2,
       1562 * 2,     -1771 * 2,    -11644 * 2,    -14135 * 2,
       1075 * 2,     -4880 * 2,    -12649 * 2,    -14058 * 2,
       3638 * 2,     -3092 * 2,    -11893 * 2,    -13136 * 2,
       1839 * 2,     -3454 * 2,    -12190 * 2,    -13087 * 2,
        541 * 2,     -3451 * 2,    -11602 * 2,    -13865 * 2,
       1557 * 2,     -4501 * 2,    -11314 * 2,    -12939 * 2,
        872 * 2,     -5493 * 2,    -11547 * 2,    -14155 * 2,
       -297 * 2,     -5352 * 2,    -12385 * 2,    -13504 * 2,
        123 * 2,     -5666 * 2,    -11671 * 2,    -12907 * 2,
        618 * 2,     -5376 * 2,    -10600 * 2,    -13291 * 2,
      -1370 * 2,     -3979 * 2,    -11880 * 2,    -13663 * 2,
      -1024 * 2,     -5949 * 2,    -10829 * 2,    -13536 * 2,
      -1721 * 2,     -5448 * 2,    -11365 * 2,    -13776 * 2,
       -641 * 2,     -6511 * 2,    -11878 * 2,    -14002 * 2,
      -1514 * 2,     -6290 * 2,    -12143 * 2,    -13142 * 2,
      -1583 * 2,     -4767 * 2,    -11486 * 2,    -12786 * 2,
      -1183 * 2,     -5072 * 2,    -10358 * 2,    -13940 * 2,
      -2687 * 2,     -4541 * 2,    -10928 * 2,    -13507 * 2,
      -2919 * 2,     -5785 * 2,    -11747 * 2,    -13494 * 2,
      -2538 * 2,     -6619 * 2,    -11027 * 2,    -13192 * 2,
      -2446 * 2,     -5705 * 2,    -11156 * 2,    -12698 * 2,
      -2043 * 2,     -5217 * 2,    -10126 * 2,    -13152 * 2,
      -3314 * 2,     -5992 * 2,    -10494 * 2,    -13277 * 2,
      -3380 * 2,     -4989 * 2,    -10032 * 2,    -13357 * 2,
      -4071 * 2,     -5683 * 2,    -11128 * 2,    -13624 * 2,
      -3464 * 2,     -4918 * 2,    -11331 * 2,    -13973 * 2,
      -3331 * 2,     -6676 * 2,    -11238 * 2,    -13913 * 2,
      -3686 * 2,     -6545 * 2,    -11198 * 2,    -12740 * 2,
      -4633 * 2,     -5939 * 2,    -10395 * 2,    -13663 * 2,
      -4443 * 2,     -6846 * 2,    -11017 * 2,    -13196 * 2,
      -4066 * 2,     -6849 * 2,    -10301 * 2,    -13913 * 2,
      -4291 * 2,     -6407 * 2,    -11398 * 2,    -14119 * 2,
      -5002 * 2,     -6434 * 2,    -11583 * 2,    -13789 * 2,
      -5310 * 2,     -6544 * 2,    -10539 * 2,    -13746 * 2,
      -5112 * 2,     -7394 * 2,    -11164 * 2,    -13567 * 2,
      -4827 * 2,     -6971 * 2,    -10001 * 2,    -13369 * 2,
      -5657 * 2,     -7140 * 2,    -10365 * 2,    -13493 * 2,
      -5190 * 2,     -8027 * 2,    -10599 * 2,    -13415 * 2,
      -5907 * 2,     -7080 * 2,    -11187 * 2,    -14166 * 2,
      -6284 * 2,     -7633 * 2,    -10747 * 2,    -13860 * 2,
      -6051 * 2,     -7745 * 2,    -11537 * 2,    -13737 * 2,
      -5341 * 2,     -8328 * 2,    -11248 * 2,    -13067 * 2,
      -6310 * 2,     -8473 * 2,    -11362 * 2,    -13596 * 2,
      -6467 * 2,     -8073 * 2,    -10692 * 2,    -12970 * 2,
      -7180 * 2,     -8492 * 2,    -10931 * 2,    -13343 * 2,
      -6977 * 2,     -8046 * 2,    -11613 * 2,    -14006 * 2,
      -5705 * 2,     -7955 * 2,    -12189 * 2,    -13287 * 2,
      -6190 * 2,     -8455 * 2,    -11824 * 2,    -12820 * 2,
      -6802 * 2,     -8892 * 2,    -12057 * 2,    -13555 * 2,
      -5609 * 2,     -9078 * 2,    -11130 * 2,    -13067 * 2,
      -7282 * 2,     -9224 * 2,    -11146 * 2,    -13507 * 2,
      -5587 * 2,     -8876 * 2,    -12187 * 2,    -13602 * 2,
      -6157 * 2,     -9509 * 2,    -12117 * 2,    -13104 * 2,
      -5840 * 2,     -9545 * 2,    -11672 * 2,    -13785 * 2,
      -5068 * 2,     -8786 * 2,    -11683 * 2,    -13401 * 2,
      -6344 * 2,     -9137 * 2,    -12671 * 2,    -13555 * 2,
      -6655 * 2,    -10179 * 2,    -11980 * 2,    -13370 * 2,
      -6242 * 2,    -10092 * 2,    -12522 * 2,    -13432 * 2,
      -5821 * 2,     -9271 * 2,    -12552 * 2,    -14012 * 2,
      -7085 * 2,     -9616 * 2,    -12276 * 2,    -13968 * 2,
      -7061 * 2,     -9362 * 2,    -12863 * 2,    -13880 * 2,
      -6592 * 2,     -8328 * 2,    -12460 * 2,    -13845 * 2,
      -6286 * 2,     -8804 * 2,    -12945 * 2,    -14148 * 2,
      -6710 * 2,    -10050 * 2,    -13020 * 2,    -14176 * 2,
      -6713 * 2,    -10374 * 2,    -12927 * 2,    -13653 * 2,
      -6869 * 2,     -8974 * 2,    -13313 * 2,    -14071 * 2,
      -6771 * 2,     -9578 * 2,    -13010 * 2,    -14529 * 2,
      -7836 * 2,     -9434 * 2,    -13091 * 2,    -14286 * 2,
      -7582 * 2,    -10082 * 2,    -13311 * 2,    -14192 * 2,
      -7685 * 2,     -8768 * 2,    -12554 * 2,    -14190 * 2,
      -6660 * 2,     -9185 * 2,    -13614 * 2,    -14547 * 2,
      -7287 * 2,     -9994 * 2,    -13761 * 2,    -14424 * 2,
      -6119 * 2,    -10003 * 2,    -13519 * 2,    -14326 * 2,
      -7610 * 2,     -8870 * 2,    -13578 * 2,    -14780 * 2,
      -7944 * 2,     -9765 * 2,    -13469 * 2,    -14817 * 2,
      -7068 * 2,    -10465 * 2,    -13490 * 2,    -14913 * 2,
      -6437 * 2,     -9902 * 2,    -13996 * 2,    -14643 * 2,
      -6860 * 2,     -9320 * 2,    -14192 * 2,    -14997 * 2,
      -6033 * 2,     -9723 * 2,    -13600 * 2,    -15112 * 2,
      -7312 * 2,    -10482 * 2,    -14253 * 2,    -15107 * 2,
      -6026 * 2,    -10794 * 2,    -13901 * 2,    -14777 * 2,
      -7911 * 2,    -10718 * 2,    -14030 * 2,    -14709 * 2,
      -6908 * 2,    -11331 * 2,    -13939 * 2,    -15039 * 2,
      -5948 * 2,    -10946 * 2,    -13395 * 2,    -14592 * 2,
      -5903 * 2,     -9715 * 2,    -14491 * 2,    -15166 * 2,
      -7071 * 2,    -11312 * 2,    -14446 * 2,    -15360 * 2,
      -6732 * 2,    -10351 * 2,    -13546 * 2,    -15582 * 2,
      -7547 * 2,    -11517 * 2,    -13733 * 2,    -14499 * 2,
      -8135 * 2,    -11430 * 2,    -14394 * 2,    -14974 * 2,
      -8436 * 2,    -11182 * 2,    -13843 * 2,    -14806 * 2,
      -7833 * 2,    -12031 * 2,    -14002 * 2,    -15207 * 2,
      -8091 * 2,    -10713 * 2,    -13635 * 2,    -14465 * 2,
      -8509 * 2,    -11642 * 2,    -13383 * 2,    -15333 * 2,
      -9007 * 2,    -11657 * 2,    -14100 * 2,    -14737 * 2,
      -8815 * 2,    -11159 * 2,    -13312 * 2,    -14700 * 2,
      -9207 * 2,    -11913 * 2,    -13759 * 2,    -14560 * 2,
      -9285 * 2,    -10831 * 2,    -13848 * 2,    -14694 * 2,
      -8597 * 2,    -11303 * 2,    -13516 * 2,    -14163 * 2,
      -9264 * 2,    -11873 * 2,    -14171 * 2,    -15153 * 2,
     -10039 * 2,    -11402 * 2,    -13745 * 2,    -14729 * 2,
      -9459 * 2,    -11244 * 2,    -14384 * 2,    -14989 * 2,
      -9566 * 2,    -10760 * 2,    -13370 * 2,    -14409 * 2,
      -8917 * 2,    -10214 * 2,    -13810 * 2,    -14916 * 2,
      -9932 * 2,    -11413 * 2,    -13003 * 2,    -14482 * 2,
      -8704 * 2,    -10367 * 2,    -13309 * 2,    -14295 * 2,
     -10370 * 2,    -11827 * 2,    -13525 * 2,    -14295 * 2,
      -9682 * 2,    -11721 * 2,    -13258 * 2,    -13944 * 2,
      -8606 * 2,    -11043 * 2,    -13115 * 2,    -13931 * 2,
      -9323 * 2,    -10436 * 2,    -12611 * 2,    -14175 * 2,
      -8799 * 2,    -10894 * 2,    -12675 * 2,    -13938 * 2,
      -8745 * 2,    -11134 * 2,    -12565 * 2,    -14705 * 2,
      -8699 * 2,    -11343 * 2,    -12686 * 2,    -13532 * 2,
      -8615 * 2,    -10184 * 2,    -12313 * 2,    -13908 * 2,
      -8013 * 2,    -10163 * 2,    -12923 * 2,    -13918 * 2,
      -7827 * 2,    -10632 * 2,    -12342 * 2,    -13684 * 2,
      -8801 * 2,    -10562 * 2,    -12012 * 2,    -13314 * 2,
      -7782 * 2,     -9941 * 2,    -12520 * 2,    -13508 * 2,
      -7184 * 2,    -10374 * 2,    -12445 * 2,    -14056 * 2,
      -8329 * 2,     -9450 * 2,    -12339 * 2,    -14009 * 2,
      -8129 * 2,     -9827 * 2,    -11637 * 2,    -13458 * 2,
      -7572 * 2,     -9148 * 2,    -12059 * 2,    -13390 * 2,
      -8677 * 2,     -9708 * 2,    -12866 * 2,    -14477 * 2,
      -7594 * 2,    -10662 * 2,    -12969 * 2,    -14495 * 2,
      -6901 * 2,     -8991 * 2,    -12128 * 2,    -14424 * 2,
      -7217 * 2,     -8242 * 2,    -12871 * 2,    -14508 * 2,
      -7034 * 2,    -10885 * 2,    -13420 * 2,    -14158 * 2,
      -6348 * 2,     -9423 * 2,    -12826 * 2,    -14969 * 2,
      -6111 * 2,    -10844 * 2,    -12297 * 2,    -14546 * 2,
      -5493 * 2,    -10258 * 2,    -12720 * 2,    -14164 * 2,
      -5372 * 2,     -9350 * 2,    -12931 * 2,    -14455 * 2,
      -5654 * 2,     -9935 * 2,    -12744 * 2,    -15081 * 2,
      -5464 * 2,     -8605 * 2,    -13009 * 2,    -14723 * 2,
      -5012 * 2,    -10523 * 2,    -13054 * 2,    -14874 * 2,
      -4898 * 2,     -9333 * 2,    -13567 * 2,    -14618 * 2,
      -5347 * 2,     -9040 * 2,    -12207 * 2,    -15051 * 2,
      -4353 * 2,     -9886 * 2,    -12281 * 2,    -14405 * 2,
      -4458 * 2,     -8878 * 2,    -12945 * 2,    -14333 * 2,
      -4073 * 2,     -8797 * 2,    -12507 * 2,    -14647 * 2,
      -3601 * 2,     -8943 * 2,    -13112 * 2,    -14775 * 2,
      -4518 * 2,     -9080 * 2,    -13530 * 2,    -15080 * 2,
      -4159 * 2,     -9772 * 2,    -12836 * 2,    -14063 * 2,
      -4909 * 2,     -8973 * 2,    -12211 * 2,    -14094 * 2,
      -4961 * 2,     -8262 * 2,    -12126 * 2,    -14627 * 2,
      -4409 * 2,     -8219 * 2,    -12531 * 2,    -14028 * 2,
      -4435 * 2,     -7684 * 2,    -12834 * 2,    -14629 * 2,
      -3529 * 2,     -7962 * 2,    -12876 * 2,    -14255 * 2,
      -3751 * 2,     -8655 * 2,    -13494 * 2,    -14204 * 2,
      -5246 * 2,     -8294 * 2,    -13381 * 2,    -14163 * 2,
      -5690 * 2,     -8131 * 2,    -12666 * 2,    -14052 * 2,
      -4438 * 2,     -7338 * 2,    -13222 * 2,    -13975 * 2,
      -5584 * 2,     -7365 * 2,    -13205 * 2,    -14332 * 2,
      -4946 * 2,     -7365 * 2,    -12549 * 2,    -13708 * 2,
      -3934 * 2,     -7160 * 2,    -12882 * 2,    -13679 * 2,
      -5238 * 2,     -8579 * 2,    -12846 * 2,    -13617 * 2,
      -4910 * 2,     -6631 * 2,    -12587 * 2,    -14270 * 2,
      -5542 * 2,     -7117 * 2,    -12123 * 2,    -13862 * 2,
      -4012 * 2,     -7223 * 2,    -12212 * 2,    -13973 * 2,
      -5125 * 2,     -8049 * 2,    -11943 * 2,    -13886 * 2,
      -3879 * 2,     -7351 * 2,    -12375 * 2,    -13382 * 2,
      -4600 * 2,     -6946 * 2,    -12021 * 2,    -13168 * 2,
      -4605 * 2,     -7897 * 2,    -11739 * 2,    -13337 * 2,
      -4082 * 2,     -8445 * 2,    -12068 * 2,    -13597 * 2,
      -3665 * 2,     -7463 * 2,    -11557 * 2,    -13688 * 2,
      -3867 * 2,     -7581 * 2,    -11625 * 2,    -12775 * 2,
      -3722 * 2,     -7888 * 2,    -10925 * 2,    -13470 * 2,
      -3031 * 2,     -8207 * 2,    -12287 * 2,    -13101 * 2,
      -2639 * 2,     -7377 * 2,    -11750 * 2,    -13247 * 2,
      -3291 * 2,     -8811 * 2,    -11872 * 2,    -12968 * 2,
      -3759 * 2,     -8500 * 2,    -10902 * 2,    -12955 * 2,
      -4233 * 2,     -8614 * 2,    -11788 * 2,    -12483 * 2,
      -3832 * 2,     -8933 * 2,    -11332 * 2,    -12544 * 2,
      -2269 * 2,     -8265 * 2,    -11190 * 2,    -12700 * 2,
      -2151 * 2,     -8973 * 2,    -11367 * 2,    -13237 * 2,
      -3700 * 2,     -8547 * 2,    -10965 * 2,    -12117 * 2,
      -2425 * 2,     -8480 * 2,    -10385 * 2,    -13061 * 2,
      -4135 * 2,     -7675 * 2,    -10670 * 2,    -12717 * 2,
      -2463 * 2,     -7452 * 2,    -10692 * 2,    -12495 * 2,
      -4116 * 2,     -7373 * 2,    -11309 * 2,    -12239 * 2,
      -3509 * 2,     -7888 * 2,    -10270 * 2,    -11879 * 2,
      -3150 * 2,     -7234 * 2,    -10169 * 2,    -13063 * 2,
      -3005 * 2,     -7089 * 2,    -10930 * 2,    -11839 * 2,
      -3384 * 2,     -7758 * 2,     -9501 * 2,    -12527 * 2,
      -4448 * 2,     -7776 * 2,    -10006 * 2,    -12915 * 2,
      -4547 * 2,     -6600 * 2,    -10270 * 2,    -12426 * 2,
      -3027 * 2,     -6337 * 2,    -10287 * 2,    -12059 * 2,
      -3216 * 2,     -6586 * 2,     -9655 * 2,    -12890 * 2,
      -4121 * 2,     -6902 * 2,     -9225 * 2,    -12883 * 2,
      -2915 * 2,     -5839 * 2,     -9437 * 2,    -12387 * 2,
      -4060 * 2,     -5770 * 2,     -9461 * 2,    -13002 * 2,
      -2924 * 2,     -7160 * 2,     -8755 * 2,    -12284 * 2,
